sample_id,Node_id,sample_date,sample_values
274,38,23/01/2021,-21.53
275,38,24/01/2021,-21.44
276,38,25/01/2021,-21.42
277,38,26/01/2021,-21.45
278,38,27/01/2021,-21.45
279,38,28/01/2021,-21.53
280,38,29/01/2021,-21.4
281,38,30/01/2021,-21.49
282,38,31/01/2021,-21.61
283,38,01/02/2021,-21.42
284,38,02/02/2021,-21.38
285,38,03/02/2021,-21.37
286,38,04/02/2021,-21.37
287,38,05/02/2021,-21.48
288,38,06/02/2021,-21.57
289,38,07/02/2021,-21.79
290,38,08/02/2021,-21.83
291,38,09/02/2021,-21.76
292,38,10/02/2021,-21.71
293,38,11/02/2021,-21.7
294,38,12/02/2021,-21.75
295,38,13/02/2021,-21.66
296,38,14/02/2021,-21.57
297,38,15/02/2021,-21.57
298,38,16/02/2021,-21.7
299,38,17/02/2021,-21.7
300,38,18/02/2021,-21.7
301,38,19/02/2021,-21.61
302,38,20/02/2021,-21.63
303,38,21/02/2021,-21.65
304,38,22/02/2021,-21.54
305,38,23/02/2021,-21.42
306,38,24/02/2021,-21.69
307,38,25/02/2021,-21.84
308,38,26/02/2021,-21.65
309,38,27/02/2021,-21.74
310,38,28/02/2021,-21.87
311,38,01/03/2021,-21.8
312,38,02/03/2021,-21.75
313,38,03/03/2021,-21.82
314,38,04/03/2021,-21.9
315,38,05/03/2021,-21.87
316,38,06/03/2021,-21.72
317,38,07/03/2021,-21.68
318,38,08/03/2021,-21.7
319,38,09/03/2021,-21.82
320,38,10/03/2021,-21.79
321,38,11/03/2021,-21.92
322,38,12/03/2021,-22.03
323,38,13/03/2021,-21.79
324,38,14/03/2021,-21.81
325,38,15/03/2021,-21.93
326,38,16/03/2021,-21.93
327,38,17/03/2021,-21.79
328,38,18/03/2021,-21.81
329,38,19/03/2021,-21.85
330,38,20/03/2021,-21.8
331,39,05/05/2016,23.57
332,39,06/05/2016,23.54
333,39,07/05/2016,23.54
334,39,08/05/2016,23.52
335,39,09/05/2016,23.57
336,39,10/05/2016,23.63
337,39,11/05/2016,23.61
338,39,12/05/2016,23.59
339,39,13/05/2016,23.57
340,39,14/05/2016,23.54
341,39,15/05/2016,23.52
342,39,16/05/2016,23.63
343,39,17/05/2016,23.61
344,39,18/05/2016,23.68
345,39,19/05/2016,23.65
346,39,20/05/2016,23.65
347,39,21/05/2016,23.65
348,39,22/05/2016,23.74
349,39,23/05/2016,23.74
350,39,24/05/2016,23.83
351,39,25/05/2016,23.83
352,39,26/05/2016,23.83
353,39,27/05/2016,23.83
354,39,28/05/2016,23.83
355,39,29/05/2016,23.83
356,39,30/05/2016,23.74
357,39,31/05/2016,23.74
358,39,01/09/2019,12.57
359,39,02/09/2019,12.57
360,39,03/09/2019,12.57
361,39,04/09/2019,12.61
362,39,05/09/2019,12.6
363,39,06/09/2019,12.57
364,39,07/09/2019,12.66
365,39,08/09/2019,12.66
366,39,09/09/2019,12.77
367,39,10/09/2019,12.7
368,39,11/09/2019,12.69
369,39,12/09/2019,12.89
370,39,13/09/2019,12.9
371,39,14/09/2019,12.88
372,39,15/09/2019,12.79
373,39,16/09/2019,12.66
374,39,17/09/2019,12.59
375,39,26/09/2019,13.14
376,39,27/09/2019,13.19
377,39,28/09/2019,13.19
378,39,29/09/2019,13.19
379,39,30/09/2019,13.19
380,39,08/06/2020,12.83
381,39,14/06/2020,12.92
382,39,15/06/2020,12.92
383,39,16/06/2020,12.86
384,39,17/06/2020,12.83
385,39,18/06/2020,12.88
386,39,19/06/2020,12.97
387,39,20/06/2020,13.01
388,39,21/06/2020,13.01
389,39,22/06/2020,12.89
390,39,23/06/2020,12.83
391,39,24/06/2020,12.85
392,39,25/06/2020,12.81
393,39,26/06/2020,12.8
394,39,27/06/2020,12.82
395,39,28/06/2020,12.92
396,39,29/06/2020,12.96
397,39,30/06/2020,12.97
398,39,01/07/2020,13
399,39,02/07/2020,13.08
400,39,03/07/2020,13.2
401,39,04/07/2020,13.32
402,39,05/07/2020,13.37
403,39,06/07/2020,13.4
404,39,07/07/2020,13.45
405,39,08/07/2020,13.41
406,39,09/07/2020,13.45
407,39,10/07/2020,13.56
408,39,11/07/2020,13.79
409,39,12/07/2020,13.79
410,39,13/07/2020,13.91
411,39,14/07/2020,13.95
412,39,15/07/2020,14.05
413,39,16/07/2020,14.19
414,39,17/07/2020,14.22
415,39,18/07/2020,14.24
416,39,19/07/2020,14.19
417,39,20/07/2020,14.13
418,39,21/07/2020,14.14
419,39,22/07/2020,14.17
420,39,23/07/2020,14.2
421,39,24/07/2020,14.19
422,39,25/07/2020,14.18
423,39,26/07/2020,14.14
424,39,27/07/2020,14.06
425,39,28/07/2020,13.94
426,39,29/07/2020,13.87
427,39,30/07/2020,13.87
428,39,31/07/2020,13.88
429,39,01/08/2020,13.78
430,39,02/08/2020,13.67
431,39,03/08/2020,13.62
432,39,04/08/2020,13.52
433,39,05/08/2020,13.44
434,39,06/08/2020,13.38
435,39,07/08/2020,13.18
436,39,08/08/2020,13.12
437,39,09/08/2020,13.07
438,39,10/08/2020,12.92
439,39,11/08/2020,12.9
440,39,12/08/2020,12.86
441,39,13/08/2020,12.8
442,39,14/08/2020,12.62
443,39,15/08/2020,12.55
444,39,16/08/2020,12.51
445,39,17/08/2020,12.54
446,39,18/08/2020,12.59
447,39,19/08/2020,12.48
448,39,20/08/2020,12.44
449,39,21/08/2020,12.43
450,39,22/08/2020,12.4
451,39,23/08/2020,12.34
452,39,24/08/2020,12.36
453,39,25/08/2020,12.44
454,39,26/08/2020,12.5
455,39,27/08/2020,12.5
456,39,28/08/2020,12.42
457,39,29/08/2020,12.42
458,39,30/08/2020,12.44
459,39,31/08/2020,12.36
460,39,01/09/2020,12.17
461,39,02/09/2020,12.08
462,39,03/09/2020,11.98
463,39,04/09/2020,12.03
464,39,05/09/2020,11.98
465,39,06/09/2020,11.67
466,39,07/09/2020,11.51
467,39,08/09/2020,11.56
468,39,09/09/2020,11.51
469,39,10/09/2020,11.37
470,39,11/09/2020,11.21
471,39,12/09/2020,11.15
472,39,13/09/2020,11.18
473,39,14/09/2020,11.06
474,39,15/09/2020,10.98
475,39,16/09/2020,10.95
476,39,17/09/2020,10.8
477,39,18/09/2020,10.75
478,39,19/09/2020,10.69
479,39,20/09/2020,10.7
480,39,21/09/2020,10.61
481,39,22/09/2020,10.6
482,39,23/09/2020,10.61
483,39,24/09/2020,10.55
484,39,25/09/2020,10.56
485,39,26/09/2020,10.56
486,39,27/09/2020,10.52
487,39,28/09/2020,10.53
488,39,29/09/2020,10.53
489,39,30/09/2020,10.49
490,39,01/10/2020,10.52
491,39,02/10/2020,10.52
492,39,03/10/2020,10.51
493,39,04/10/2020,10.48
494,39,05/10/2020,10.46
495,39,06/10/2020,10.44
496,39,07/10/2020,10.39
497,39,08/10/2020,10.39
498,39,09/10/2020,10.43
499,39,10/10/2020,10.46
500,39,11/10/2020,10.39
501,39,12/10/2020,10.35
502,39,13/10/2020,10.36
503,39,14/10/2020,10.31
504,39,15/10/2020,10.35
505,39,16/10/2020,10.36
506,39,17/10/2020,10.43
507,39,18/10/2020,10.49
508,39,19/10/2020,10.6
509,39,20/10/2020,10.77
510,39,21/10/2020,10.88
511,39,22/10/2020,11.14
512,39,23/10/2020,11.36
513,39,24/10/2020,11.43
514,39,25/10/2020,11.51
515,39,26/10/2020,11.59
516,39,27/10/2020,11.76
517,39,28/10/2020,11.89
518,39,29/10/2020,12.19
519,39,30/10/2020,12.35
520,39,31/10/2020,12.46
521,39,01/11/2020,12.46
522,39,02/11/2020,12.54
523,39,03/11/2020,12.77
524,39,04/11/2020,12.91
525,39,05/11/2020,13
526,39,06/11/2020,13.18
527,39,07/11/2020,13.31
528,39,08/11/2020,13.47
529,39,09/11/2020,13.64
530,39,10/11/2020,13.63
531,39,11/11/2020,13.65
532,39,12/11/2020,13.68
533,39,13/11/2020,13.85
534,39,14/11/2020,13.96
535,39,15/11/2020,13.98
536,39,16/11/2020,14.06
537,39,17/11/2020,14.16
538,39,18/11/2020,14.21
539,39,19/11/2020,14.26
540,39,20/11/2020,14.33
541,39,21/11/2020,14.43
542,39,22/11/2020,14.52
543,39,23/11/2020,14.66
544,39,24/11/2020,14.81
545,39,25/11/2020,14.82
546,39,26/11/2020,14.84
547,39,27/11/2020,14.91
548,39,28/11/2020,15.01
549,39,29/11/2020,15.04
550,39,30/11/2020,15.12
551,39,01/12/2020,15.21
552,39,02/12/2020,15.15
553,39,03/12/2020,15.24
554,39,04/12/2020,15.36
555,39,05/12/2020,15.41
556,39,06/12/2020,15.48
557,39,07/12/2020,15.59
558,39,08/12/2020,15.69
559,39,09/12/2020,15.71
560,39,10/12/2020,15.72
561,39,11/12/2020,15.8
562,39,12/12/2020,15.86
563,39,13/12/2020,15.79
564,39,14/12/2020,15.85
565,39,15/12/2020,15.91
566,39,16/12/2020,15.93
567,39,17/12/2020,15.96
568,39,18/12/2020,16
569,39,19/12/2020,16.02
570,39,20/12/2020,16.09
571,39,21/12/2020,16.15
572,39,22/12/2020,16.23
573,39,23/12/2020,16.33
574,39,24/12/2020,16.3
575,39,25/12/2020,16.25
576,39,26/12/2020,16.27
577,39,27/12/2020,16.33
578,39,28/12/2020,16.31
579,39,29/12/2020,16.39
580,39,30/12/2020,16.48
581,39,31/12/2020,16.55
582,39,01/01/2021,16.56
583,39,02/01/2021,16.55
584,39,03/01/2021,16.65
585,39,04/01/2021,16.72
586,39,05/01/2021,16.8
587,39,06/01/2021,16.86
588,39,07/01/2021,16.87
589,39,08/01/2021,16.89
590,39,09/01/2021,16.91
591,39,10/01/2021,16.92
592,39,11/01/2021,16.94
593,39,12/01/2021,17.02
594,39,13/01/2021,17.07
595,39,14/01/2021,17.13
596,39,15/01/2021,17.16
597,39,16/01/2021,17.18
598,39,17/01/2021,17.2
599,39,18/01/2021,17.24
600,39,19/01/2021,17.26
601,39,20/01/2021,17.3
602,39,21/01/2021,17.38
603,39,22/01/2021,17.37
604,39,23/01/2021,17.34
605,39,24/01/2021,17.41
606,39,25/01/2021,17.49
607,39,26/01/2021,17.52
608,39,27/01/2021,17.55
609,39,28/01/2021,17.55
610,39,29/01/2021,17.63
611,39,30/01/2021,17.66
612,39,31/01/2021,17.63
613,39,01/02/2021,17.69
614,39,02/02/2021,17.79
615,39,03/02/2021,17.85
616,39,04/02/2021,17.92
617,39,05/02/2021,17.92
618,39,06/02/2021,17.89
619,39,07/02/2021,17.81
620,39,08/02/2021,17.76
621,39,09/02/2021,17.81
622,39,10/02/2021,17.88
623,39,11/02/2021,17.94
624,39,12/02/2021,17.94
625,39,13/02/2021,17.99
626,39,14/02/2021,18.07
627,39,15/02/2021,18.13
628,39,16/02/2021,18.13
629,39,17/02/2021,18.13
630,39,18/02/2021,18.18
631,39,19/02/2021,18.21
632,39,20/02/2021,18.28
633,39,21/02/2021,18.29
634,39,22/02/2021,18.34
635,39,23/02/2021,18.46
636,39,24/02/2021,18.41
637,39,25/02/2021,18.32
638,39,26/02/2021,18.37
639,39,27/02/2021,18.4
640,39,28/02/2021,18.38
641,39,01/03/2021,18.39
642,39,02/03/2021,18.45
643,39,03/03/2021,18.48
644,39,04/03/2021,18.45
645,39,05/03/2021,18.46
646,39,06/03/2021,18.52
647,39,07/03/2021,18.6
648,39,08/03/2021,18.64
649,39,09/03/2021,18.58
650,39,10/03/2021,18.63
651,39,11/03/2021,18.56
652,39,12/03/2021,18.54
653,39,13/03/2021,18.6
654,39,14/03/2021,18.7
655,39,15/03/2021,18.65
656,39,16/03/2021,18.65
657,39,17/03/2021,18.74
658,39,18/03/2021,18.72
659,39,19/03/2021,18.75
660,39,20/03/2021,18.74
661,40,05/05/2016,-10.92
662,40,06/05/2016,-10.89
663,40,07/05/2016,-10.94
664,40,08/05/2016,-10.84
665,40,09/05/2016,-10.72
666,40,10/05/2016,-10.72
667,40,11/05/2016,-10.92
668,40,12/05/2016,-10.89
669,40,13/05/2016,-10.87
670,40,14/05/2016,-10.92
671,40,15/05/2016,-10.89
672,40,16/05/2016,-10.79
673,40,17/05/2016,-10.77
674,40,18/05/2016,-10.72
675,40,19/05/2016,-10.65
676,40,20/05/2016,-10.72
677,40,21/05/2016,-10.72
678,40,22/05/2016,-10.72
679,40,23/05/2016,-10.62
680,40,24/05/2016,-10.62
681,40,25/05/2016,-10.62
682,40,26/05/2016,-10.92
683,40,27/05/2016,-10.82
684,40,28/05/2016,-10.72
685,40,29/05/2016,-10.82
686,40,30/05/2016,-11.02
687,40,31/05/2016,-11.12
688,40,11/07/2017,-14.404
689,40,12/07/2017,-14.105
690,40,13/07/2017,-14.105
691,40,14/07/2017,-14.404
692,40,15/07/2017,-14.404
693,40,17/07/2017,-14.105
694,40,18/07/2017,-14.105
695,40,19/07/2017,-14.005
696,40,20/07/2017,-14.105
697,40,21/07/2017,-14.305
698,40,22/07/2017,-14.404
699,40,23/07/2017,-14.205
700,40,24/07/2017,-14.404
701,40,25/07/2017,-14.105
702,40,26/07/2017,-14.305
703,40,27/07/2017,-14.305
704,40,28/07/2017,-14.205
705,40,29/07/2017,-14.205
706,40,30/07/2017,-14.205
707,40,31/07/2017,-14.504
708,40,01/08/2017,-14.205
709,40,02/08/2017,-14.105
710,40,03/08/2017,-14.205
711,40,04/08/2017,-14.404
712,40,05/08/2017,-14.404
713,40,06/08/2017,-14.305
714,40,07/08/2017,-14.305
715,40,08/08/2017,-14.305
716,40,09/08/2017,-14.205
717,40,10/08/2017,-14.305
718,40,11/08/2017,-14.205
719,40,12/08/2017,-14.305
720,40,13/08/2017,-14.205
721,40,14/08/2017,-14.404
722,40,15/08/2017,-14.404
723,40,16/08/2017,-14.504
724,40,18/08/2017,-14.903
725,40,19/08/2017,-14.704
726,40,20/08/2017,-14.404
727,40,21/08/2017,-14.404
728,40,22/08/2017,-14.404
729,40,23/08/2017,-14.704
730,40,24/08/2017,-14.603
731,40,26/08/2017,-14.603
732,40,27/08/2017,-14.803
733,40,28/08/2017,-14.704
734,40,29/08/2017,-14.404
735,40,31/08/2017,-14.504
736,40,01/09/2017,-14.603
737,40,02/09/2017,-14.504
738,40,03/09/2017,-14.803
739,40,04/09/2017,-14.704
740,40,05/09/2017,-14.504
741,40,06/09/2017,-14.305
742,40,07/09/2017,-14.305
743,40,08/09/2017,-14.704
744,40,09/09/2017,-14.803
745,40,10/09/2017,-14.603
746,40,12/09/2017,-15.002
747,40,13/09/2017,-14.704
748,40,15/09/2017,-14.504
749,40,16/09/2017,-14.603
750,40,17/09/2017,-14.704
751,40,18/09/2017,-14.603
752,40,19/09/2017,-14.504
753,40,20/09/2017,-14.704
754,40,21/09/2017,-14.903
755,40,22/09/2017,-14.603
756,40,23/09/2017,-14.903
757,40,24/09/2017,-14.903
758,40,25/09/2017,-14.704
759,40,26/09/2017,-14.903
760,40,27/09/2017,-15.002
761,40,28/09/2017,-14.803
762,40,29/09/2017,-14.704
763,40,01/10/2017,-14.903
764,40,02/10/2017,-15.002
765,40,03/10/2017,-15.002
766,40,04/10/2017,-14.704
767,40,05/10/2017,-14.603
768,40,06/10/2017,-15.103
769,40,07/10/2017,-14.803
770,40,08/10/2017,-14.903
771,40,09/10/2017,-15.002
772,40,10/10/2017,-15.002
773,40,11/10/2017,-15.103
774,40,12/10/2017,-15.002
775,40,13/10/2017,-14.803
776,40,14/10/2017,-14.603
777,40,15/10/2017,-14.603
778,40,16/10/2017,-14.803
779,40,17/10/2017,-14.903
780,40,18/10/2017,-15.103
781,40,19/10/2017,-14.704
782,40,20/10/2017,-14.803
783,40,21/10/2017,-14.704
784,40,22/10/2017,-14.803
785,40,23/10/2017,-14.803
786,40,24/10/2017,-15.002
787,40,25/10/2017,-14.903
788,40,26/10/2017,-15.103
789,40,27/10/2017,-15.002
790,40,28/10/2017,-15.202
791,40,29/10/2017,-15.302
792,40,30/10/2017,-15.202
793,40,31/10/2017,-14.903
794,40,01/09/2019,-18.26
795,40,02/09/2019,-18.27
796,40,03/09/2019,-18.16
797,40,04/09/2019,-18.3
798,40,05/09/2019,-18.23
799,40,06/09/2019,-18.25
800,40,07/09/2019,-18.07
801,40,08/09/2019,-18.1
802,40,09/09/2019,-18.07
803,40,10/09/2019,-18.2
804,40,11/09/2019,-18.22
805,40,12/09/2019,-17.98
806,40,13/09/2019,-17.95
807,40,14/09/2019,-18.23
808,40,15/09/2019,-18.4
809,40,16/09/2019,-18.43
810,40,17/09/2019,-18.47
811,40,26/09/2019,-18.5
812,40,27/09/2019,-18.3
813,40,28/09/2019,-18.4
814,40,29/09/2019,-18.5
815,40,30/09/2019,-18.27
816,40,08/06/2020,-19.83
817,40,14/06/2020,-19.25
818,40,15/06/2020,-19.29
819,40,16/06/2020,-19.32
820,40,17/06/2020,-19.35
821,40,18/06/2020,-19.3
822,40,19/06/2020,-19.17
823,40,20/06/2020,-19.15
824,40,21/06/2020,-19.23
825,40,22/06/2020,-19.45
826,40,23/06/2020,-19.47
827,40,24/06/2020,-19.44
828,40,25/06/2020,-19.5
829,40,26/06/2020,-19.47
830,40,27/06/2020,-19.44
831,40,28/06/2020,-19.41
832,40,29/06/2020,-19.38
833,40,30/06/2020,-19.44
834,40,01/07/2020,-19.4
835,40,02/07/2020,-19.37
836,40,03/07/2020,-19.3
837,40,04/07/2020,-19.27
838,40,05/07/2020,-19.41
839,40,06/07/2020,-19.48
840,40,07/07/2020,-19.56
841,40,08/07/2020,-19.8
842,40,09/07/2020,-19.8
843,40,10/07/2020,-19.59
844,40,11/07/2020,-19.4
845,40,12/07/2020,-19.5
846,40,13/07/2020,-19.35
847,40,14/07/2020,-19.42
848,40,15/07/2020,-19.17
849,40,16/07/2020,-19.06
850,40,17/07/2020,-19.16
851,40,18/07/2020,-19.27
852,40,19/07/2020,-19.39
853,40,20/07/2020,-19.51
854,40,21/07/2020,-19.5
855,40,22/07/2020,-19.45
856,40,23/07/2020,-19.49
857,40,24/07/2020,-19.53
858,40,25/07/2020,-19.48
859,40,26/07/2020,-19.45
860,40,27/07/2020,-19.54
861,40,28/07/2020,-19.62
862,40,29/07/2020,-19.54
863,40,30/07/2020,-19.38
864,40,31/07/2020,-19.24
865,40,01/08/2020,-19.35
866,40,02/08/2020,-19.39
867,40,03/08/2020,-19.34
868,40,04/08/2020,-19.46
869,40,05/08/2020,-19.29
870,40,06/08/2020,-19.32
871,40,07/08/2020,-19.54
872,40,08/08/2020,-19.37
873,40,09/08/2020,-19.38
874,40,10/08/2020,-19.57
875,40,11/08/2020,-19.36
876,40,12/08/2020,-19.36
877,40,13/08/2020,-19.55
878,40,14/08/2020,-19.86
879,40,15/08/2020,-19.74
880,40,16/08/2020,-19.77
881,40,17/08/2020,-19.5
882,40,18/08/2020,-19.49
883,40,19/08/2020,-19.71
884,40,20/08/2020,-19.7
885,40,21/08/2020,-19.63
886,40,22/08/2020,-19.64
887,40,23/08/2020,-19.86
888,40,24/08/2020,-19.96
889,40,25/08/2020,-19.7
890,40,26/08/2020,-19.59
891,40,27/08/2020,-19.62
892,40,28/08/2020,-19.69
893,40,29/08/2020,-19.53
