,Node_id,sample_date,sample_values
80,38,14/07/2020,-19.99
81,38,15/07/2020,-19.73
82,38,16/07/2020,-19.61
83,38,17/07/2020,-19.73
84,38,18/07/2020,-19.82
85,38,19/07/2020,-19.96
86,38,20/07/2020,-20.05
87,38,21/07/2020,-20.04
88,38,22/07/2020,-20.01
89,38,23/07/2020,-20.03
90,38,24/07/2020,-20.1
91,38,25/07/2020,-20.02
92,38,26/07/2020,-19.99
93,38,27/07/2020,-20.08
94,38,28/07/2020,-20.16
95,38,29/07/2020,-20.07
96,38,30/07/2020,-19.94
97,38,31/07/2020,-19.77
98,38,1/08/2020,-19.89
99,38,2/08/2020,-19.91
100,38,3/08/2020,-19.87
101,38,4/08/2020,-19.99
102,38,5/08/2020,-19.8
103,38,6/08/2020,-19.84
104,38,7/08/2020,-20.06
105,38,8/08/2020,-19.9
106,38,9/08/2020,-19.91
107,38,10/08/2020,-20.11
108,38,11/08/2020,-19.89
109,38,12/08/2020,-19.89
110,38,13/08/2020,-20.07
111,38,14/08/2020,-20.35
112,38,15/08/2020,-20.25
113,38,16/08/2020,-20.29
114,38,17/08/2020,-20.02
115,38,18/08/2020,-20.01
116,38,19/08/2020,-20.22
117,38,20/08/2020,-20.21
118,38,21/08/2020,-20.14
119,38,22/08/2020,-20.17
120,38,23/08/2020,-20.38
121,38,24/08/2020,-20.45
122,38,25/08/2020,-20.22
123,38,26/08/2020,-20.1
124,38,27/08/2020,-20.1
125,38,28/08/2020,-20.19
126,38,29/08/2020,-20.05
127,38,30/08/2020,-19.97
128,38,31/08/2020,-20.09
129,38,1/09/2020,-20.36
130,38,2/09/2020,-20.24
131,38,3/09/2020,-20.18
132,38,4/09/2020,-19.88
133,38,5/09/2020,-20.03
134,38,6/09/2020,-20.51
135,38,7/09/2020,-20.41
136,38,8/09/2020,-20.12
137,38,9/09/2020,-20.07
138,38,10/09/2020,-20.22
139,38,11/09/2020,-20.39
140,38,12/09/2020,-20.17
141,38,13/09/2020,-20.02
142,38,14/09/2020,-20.13
143,38,15/09/2020,-20.07
144,38,16/09/2020,-20.08
145,38,17/09/2020,-20.31
146,38,18/09/2020,-20.16
147,38,19/09/2020,-20.22
148,38,20/09/2020,-20.2
149,38,21/09/2020,-20.36
150,38,22/09/2020,-20.18
151,38,23/09/2020,-20.26
152,38,24/09/2020,-20.35
153,38,25/09/2020,-20.25
154,38,26/09/2020,-20.35
155,38,27/09/2020,-20.33
156,38,28/09/2020,-20.22
157,38,29/09/2020,-20.28
158,38,30/09/2020,-20.29
159,38,1/10/2020,-20.25
160,38,2/10/2020,-20.25
161,38,3/10/2020,-20.24
162,38,4/10/2020,-20.35
163,38,5/10/2020,-20.33
164,38,6/10/2020,-20.43
165,38,7/10/2020,-20.48
166,38,8/10/2020,-20.35
167,38,9/10/2020,-20.2
168,38,10/10/2020,-20.24
169,38,11/10/2020,-20.41
170,38,12/10/2020,-20.44
171,38,13/10/2020,-20.39
172,38,14/10/2020,-20.55
173,38,15/10/2020,-20.39
174,38,16/10/2020,-20.4
175,38,17/10/2020,-20.46
176,38,18/10/2020,-20.64
177,38,19/10/2020,-20.6
178,38,20/10/2020,-20.58
179,38,21/10/2020,-20.66
180,38,22/10/2020,-20.35
181,38,23/10/2020,-20.29
182,38,24/10/2020,-20.57
183,38,25/10/2020,-20.71
184,38,26/10/2020,-20.83
185,38,27/10/2020,-20.73
186,38,28/10/2020,-20.76
187,38,29/10/2020,-20.4
188,38,30/10/2020,-20.43
189,38,31/10/2020,-20.54
190,38,1/11/2020,-20.79
191,38,2/11/2020,-20.77
192,38,3/11/2020,-20.55
193,38,4/11/2020,-20.65
194,38,5/11/2020,-20.64
195,38,6/11/2020,-20.52
196,38,7/11/2020,-20.53
197,38,8/11/2020,-20.36
198,38,9/11/2020,-20.34
199,38,10/11/2020,-20.56
200,38,11/11/2020,-20.74
201,38,12/11/2020,-20.82
202,38,13/11/2020,-20.57
203,38,14/11/2020,-20.69
204,38,15/11/2020,-20.81
205,38,16/11/2020,-20.71
206,38,17/11/2020,-20.75
207,38,18/11/2020,-20.84
208,38,19/11/2020,-20.89
209,38,20/11/2020,-20.86
210,38,21/11/2020,-20.87
211,38,22/11/2020,-20.83
212,38,23/11/2020,-20.65
213,38,24/11/2020,-20.65
214,38,25/11/2020,-20.79
215,38,26/11/2020,-20.86
216,38,27/11/2020,-20.76
217,38,28/11/2020,-20.79
218,38,29/11/2020,-20.85
219,38,30/11/2020,-20.75
220,38,1/12/2020,-20.81
221,38,2/12/2020,-21.06
222,38,3/12/2020,-20.91
223,38,4/12/2020,-20.85
224,38,5/12/2020,-20.88
225,38,6/12/2020,-20.82
226,38,7/12/2020,-20.74
227,38,8/12/2020,-20.72
228,38,9/12/2020,-20.86
229,38,10/12/2020,-20.91
230,38,11/12/2020,-20.81
231,38,12/12/2020,-20.9
232,38,13/12/2020,-21.14
233,38,14/12/2020,-21.03
234,38,15/12/2020,-21.03
235,38,16/12/2020,-21.1
236,38,17/12/2020,-21.13
237,38,18/12/2020,-21.15
238,38,19/12/2020,-21.17
239,38,20/12/2020,-21.16
240,38,21/12/2020,-21.11
241,38,22/12/2020,-21.04
242,38,23/12/2020,-21.01
243,38,24/12/2020,-21.27
244,38,25/12/2020,-21.32
245,38,26/12/2020,-21.31
246,38,27/12/2020,-21.33
247,38,28/12/2020,-21.42
248,38,29/12/2020,-21.26
249,38,30/12/2020,-21.25
250,38,31/12/2020,-21.25
251,38,1/01/2021,-21.36
252,38,2/01/2021,-21.42
253,38,3/01/2021,-21.28
254,38,4/01/2021,-21.32
255,38,5/01/2021,-21.23
256,38,6/01/2021,-21.28
257,38,7/01/2021,-21.31
258,38,8/01/2021,-21.39
259,38,9/01/2021,-21.36
260,38,10/01/2021,-21.49
261,38,11/01/2021,-21.39
262,38,12/01/2021,-21.34
263,38,13/01/2021,-21.35
264,38,14/01/2021,-21.35
265,38,15/01/2021,-21.36
266,38,16/01/2021,-21.43
267,38,17/01/2021,-21.41
268,38,18/01/2021,-21.4
269,38,19/01/2021,-21.45
270,38,20/01/2021,-21.39
271,38,21/01/2021,-21.36
272,38,22/01/2021,-21.56
273,38,23/01/2021,-21.53
274,38,24/01/2021,-21.44
275,38,25/01/2021,-21.42
276,38,26/01/2021,-21.45
277,38,27/01/2021,-21.45
278,38,28/01/2021,-21.53
279,38,29/01/2021,-21.4
280,38,30/01/2021,-21.49
281,38,31/01/2021,-21.61
282,38,1/02/2021,-21.42
283,38,2/02/2021,-21.38
284,38,3/02/2021,-21.37
285,38,4/02/2021,-21.37
286,38,5/02/2021,-21.48
287,38,6/02/2021,-21.57
288,38,7/02/2021,-21.79
289,38,8/02/2021,-21.83
290,38,9/02/2021,-21.76
291,38,10/02/2021,-21.71
292,38,11/02/2021,-21.7
293,38,12/02/2021,-21.75
294,38,13/02/2021,-21.66
295,38,14/02/2021,-21.57
296,38,15/02/2021,-21.57
297,38,16/02/2021,-21.7
298,38,17/02/2021,-21.7
299,38,18/02/2021,-21.7
300,38,19/02/2021,-21.61
301,38,20/02/2021,-21.63
302,38,21/02/2021,-21.65
303,38,22/02/2021,-21.54
304,38,23/02/2021,-21.42
305,38,24/02/2021,-21.69
306,38,25/02/2021,-21.84
307,38,26/02/2021,-21.65
308,38,27/02/2021,-21.74
309,38,28/02/2021,-21.87
310,38,1/03/2021,-21.8
311,38,2/03/2021,-21.75
312,38,3/03/2021,-21.82
313,38,4/03/2021,-21.9
314,38,5/03/2021,-21.87
315,38,6/03/2021,-21.72
316,38,7/03/2021,-21.68
317,38,8/03/2021,-21.7
318,38,9/03/2021,-21.82
319,38,10/03/2021,-21.79
320,38,11/03/2021,-21.92
321,38,12/03/2021,-22.03
322,38,13/03/2021,-21.79
323,38,14/03/2021,-21.81
324,38,15/03/2021,-21.93
325,38,16/03/2021,-21.93
326,38,17/03/2021,-21.79
327,38,18/03/2021,-21.81
328,38,19/03/2021,-21.85
329,38,20/03/2021,-21.8
330,39,5/05/2016,23.57
331,39,6/05/2016,23.54
332,39,7/05/2016,23.54
333,39,8/05/2016,23.52
334,39,9/05/2016,23.57
335,39,10/05/2016,23.63
336,39,11/05/2016,23.61
337,39,12/05/2016,23.59
338,39,13/05/2016,23.57
339,39,14/05/2016,23.54
340,39,15/05/2016,23.52
341,39,16/05/2016,23.63
342,39,17/05/2016,23.61
343,39,18/05/2016,23.68
344,39,19/05/2016,23.65
345,39,20/05/2016,23.65
346,39,21/05/2016,23.65
347,39,22/05/2016,23.74
348,39,23/05/2016,23.74
349,39,24/05/2016,23.83
350,39,25/05/2016,23.83
351,39,26/05/2016,23.83
352,39,27/05/2016,23.83
353,39,28/05/2016,23.83
354,39,29/05/2016,23.83
355,39,30/05/2016,23.74
356,39,31/05/2016,23.74
357,39,1/09/2019,12.57
358,39,2/09/2019,12.57
359,39,3/09/2019,12.57
360,39,4/09/2019,12.61
361,39,5/09/2019,12.6
362,39,6/09/2019,12.57
363,39,7/09/2019,12.66
364,39,8/09/2019,12.66
365,39,9/09/2019,12.77
366,39,10/09/2019,12.7
367,39,11/09/2019,12.69
368,39,12/09/2019,12.89
369,39,13/09/2019,12.9
370,39,14/09/2019,12.88
371,39,15/09/2019,12.79
372,39,16/09/2019,12.66
373,39,17/09/2019,12.59
374,39,26/09/2019,13.14
375,39,27/09/2019,13.19
376,39,28/09/2019,13.19
377,39,29/09/2019,13.19
378,39,30/09/2019,13.19
379,39,8/06/2020,12.83
380,39,14/06/2020,12.92
381,39,15/06/2020,12.92
382,39,16/06/2020,12.86
383,39,17/06/2020,12.83
384,39,18/06/2020,12.88
385,39,19/06/2020,12.97
386,39,20/06/2020,13.01
387,39,21/06/2020,13.01
388,39,22/06/2020,12.89
389,39,23/06/2020,12.83
390,39,24/06/2020,12.85
391,39,25/06/2020,12.81
392,39,26/06/2020,12.8
393,39,27/06/2020,12.82
394,39,28/06/2020,12.92
395,39,29/06/2020,12.96
396,39,30/06/2020,12.97
397,39,1/07/2020,13.0
398,39,2/07/2020,13.08
399,39,3/07/2020,13.2
400,39,4/07/2020,13.32
401,39,5/07/2020,13.37
402,39,6/07/2020,13.4
403,39,7/07/2020,13.45
404,39,8/07/2020,13.41
405,39,9/07/2020,13.45
406,39,10/07/2020,13.56
407,39,11/07/2020,13.79
408,39,12/07/2020,13.79
409,39,13/07/2020,13.91
410,39,14/07/2020,13.95
411,39,15/07/2020,14.05
412,39,16/07/2020,14.19
413,39,17/07/2020,14.22
414,39,18/07/2020,14.24
415,39,19/07/2020,14.19
416,39,20/07/2020,14.13
417,39,21/07/2020,14.14
418,39,22/07/2020,14.17
419,39,23/07/2020,14.2
420,39,24/07/2020,14.19
421,39,25/07/2020,14.18
422,39,26/07/2020,14.14
423,39,27/07/2020,14.06
424,39,28/07/2020,13.94
425,39,29/07/2020,13.87
426,39,30/07/2020,13.87
427,39,31/07/2020,13.88
428,39,1/08/2020,13.78
429,39,2/08/2020,13.67
430,39,3/08/2020,13.62
431,39,4/08/2020,13.52
432,39,5/08/2020,13.44
433,39,6/08/2020,13.38
434,39,7/08/2020,13.18
435,39,8/08/2020,13.12
436,39,9/08/2020,13.07
437,39,10/08/2020,12.92
438,39,11/08/2020,12.9
439,39,12/08/2020,12.86
440,39,13/08/2020,12.8
441,39,14/08/2020,12.62
442,39,15/08/2020,12.55
443,39,16/08/2020,12.51
444,39,17/08/2020,12.54
445,39,18/08/2020,12.59
446,39,19/08/2020,12.48
447,39,20/08/2020,12.44
448,39,21/08/2020,12.43
449,39,22/08/2020,12.4
450,39,23/08/2020,12.34
451,39,24/08/2020,12.36
452,39,25/08/2020,12.44
453,39,26/08/2020,12.5
454,39,27/08/2020,12.5
455,39,28/08/2020,12.42
456,39,29/08/2020,12.42
457,39,30/08/2020,12.44
458,39,31/08/2020,12.36
459,39,1/09/2020,12.17
460,39,2/09/2020,12.08
461,39,3/09/2020,11.98
462,39,4/09/2020,12.03
463,39,5/09/2020,11.98
464,39,6/09/2020,11.67
465,39,7/09/2020,11.51
466,39,8/09/2020,11.56
467,39,9/09/2020,11.51
468,39,10/09/2020,11.37
469,39,11/09/2020,11.21
470,39,12/09/2020,11.15
471,39,13/09/2020,11.18
472,39,14/09/2020,11.06
473,39,15/09/2020,10.98
474,39,16/09/2020,10.95
475,39,17/09/2020,10.8
476,39,18/09/2020,10.75
477,39,19/09/2020,10.69
478,39,20/09/2020,10.7
479,39,21/09/2020,10.61
480,39,22/09/2020,10.6
481,39,23/09/2020,10.61
482,39,24/09/2020,10.55
483,39,25/09/2020,10.56
484,39,26/09/2020,10.56
485,39,27/09/2020,10.52
486,39,28/09/2020,10.53
487,39,29/09/2020,10.53
488,39,30/09/2020,10.49
489,39,1/10/2020,10.52
490,39,2/10/2020,10.52
491,39,3/10/2020,10.51
492,39,4/10/2020,10.48
493,39,5/10/2020,10.46
494,39,6/10/2020,10.44
495,39,7/10/2020,10.39
496,39,8/10/2020,10.39
497,39,9/10/2020,10.43
498,39,10/10/2020,10.46
499,39,11/10/2020,10.39
500,39,12/10/2020,10.35
501,39,13/10/2020,10.36
502,39,14/10/2020,10.31
503,39,15/10/2020,10.35
504,39,16/10/2020,10.36
505,39,17/10/2020,10.43
506,39,18/10/2020,10.49
507,39,19/10/2020,10.6
508,39,20/10/2020,10.77
509,39,21/10/2020,10.88
510,39,22/10/2020,11.14
511,39,23/10/2020,11.36
512,39,24/10/2020,11.43
513,39,25/10/2020,11.51
514,39,26/10/2020,11.59
515,39,27/10/2020,11.76
516,39,28/10/2020,11.89
517,39,29/10/2020,12.19
518,39,30/10/2020,12.35
519,39,31/10/2020,12.46
520,39,1/11/2020,12.46
521,39,2/11/2020,12.54
522,39,3/11/2020,12.77
523,39,4/11/2020,12.91
524,39,5/11/2020,13.0
525,39,6/11/2020,13.18
526,39,7/11/2020,13.31
527,39,8/11/2020,13.47
528,39,9/11/2020,13.64
529,39,10/11/2020,13.63
530,39,11/11/2020,13.65
531,39,12/11/2020,13.68
532,39,13/11/2020,13.85
533,39,14/11/2020,13.96
534,39,15/11/2020,13.98
535,39,16/11/2020,14.06
536,39,17/11/2020,14.16
537,39,18/11/2020,14.21
538,39,19/11/2020,14.26
539,39,20/11/2020,14.33
540,39,21/11/2020,14.43
541,39,22/11/2020,14.52
542,39,23/11/2020,14.66
543,39,24/11/2020,14.81
544,39,25/11/2020,14.82
545,39,26/11/2020,14.84
546,39,27/11/2020,14.91
547,39,28/11/2020,15.01
548,39,29/11/2020,15.04
549,39,30/11/2020,15.12
550,39,1/12/2020,15.21
551,39,2/12/2020,15.15
552,39,3/12/2020,15.24
553,39,4/12/2020,15.36
554,39,5/12/2020,15.41
555,39,6/12/2020,15.48
556,39,7/12/2020,15.59
557,39,8/12/2020,15.69
558,39,9/12/2020,15.71
559,39,10/12/2020,15.72
560,39,11/12/2020,15.8
561,39,12/12/2020,15.86
562,39,13/12/2020,15.79
563,39,14/12/2020,15.85
564,39,15/12/2020,15.91
565,39,16/12/2020,15.93
566,39,17/12/2020,15.96
567,39,18/12/2020,16.0
568,39,19/12/2020,16.02
569,39,20/12/2020,16.09
570,39,21/12/2020,16.15
571,39,22/12/2020,16.23
572,39,23/12/2020,16.33
573,39,24/12/2020,16.3
574,39,25/12/2020,16.25
575,39,26/12/2020,16.27
576,39,27/12/2020,16.33
577,39,28/12/2020,16.31
578,39,29/12/2020,16.39
579,39,30/12/2020,16.48
580,39,31/12/2020,16.55
581,39,1/01/2021,16.56
582,39,2/01/2021,16.55
583,39,3/01/2021,16.65
584,39,4/01/2021,16.72
585,39,5/01/2021,16.8
586,39,6/01/2021,16.86
587,39,7/01/2021,16.87
588,39,8/01/2021,16.89
589,39,9/01/2021,16.91
590,39,10/01/2021,16.92
591,39,11/01/2021,16.94
592,39,12/01/2021,17.02
593,39,13/01/2021,17.07
594,39,14/01/2021,17.13
595,39,15/01/2021,17.16
596,39,16/01/2021,17.18
597,39,17/01/2021,17.2
598,39,18/01/2021,17.24
599,39,19/01/2021,17.26
600,39,20/01/2021,17.3
601,39,21/01/2021,17.38
602,39,22/01/2021,17.37
603,39,23/01/2021,17.34
604,39,24/01/2021,17.41
605,39,25/01/2021,17.49
606,39,26/01/2021,17.52
607,39,27/01/2021,17.55
608,39,28/01/2021,17.55
609,39,29/01/2021,17.63
610,39,30/01/2021,17.66
611,39,31/01/2021,17.63
612,39,1/02/2021,17.69
613,39,2/02/2021,17.79
614,39,3/02/2021,17.85
615,39,4/02/2021,17.92
616,39,5/02/2021,17.92
617,39,6/02/2021,17.89
618,39,7/02/2021,17.81
619,39,8/02/2021,17.76
620,39,9/02/2021,17.81
621,39,10/02/2021,17.88
622,39,11/02/2021,17.94
623,39,12/02/2021,17.94
624,39,13/02/2021,17.99
625,39,14/02/2021,18.07
626,39,15/02/2021,18.13
627,39,16/02/2021,18.13
628,39,17/02/2021,18.13
629,39,18/02/2021,18.18
630,39,19/02/2021,18.21
631,39,20/02/2021,18.28
632,39,21/02/2021,18.29
633,39,22/02/2021,18.34
634,39,23/02/2021,18.46
635,39,24/02/2021,18.41
636,39,25/02/2021,18.32
637,39,26/02/2021,18.37
638,39,27/02/2021,18.4
639,39,28/02/2021,18.38
640,39,1/03/2021,18.39
641,39,2/03/2021,18.45
642,39,3/03/2021,18.48
643,39,4/03/2021,18.45
644,39,5/03/2021,18.46
645,39,6/03/2021,18.52
646,39,7/03/2021,18.6
647,39,8/03/2021,18.64
648,39,9/03/2021,18.58
649,39,10/03/2021,18.63
650,39,11/03/2021,18.56
651,39,12/03/2021,18.54
652,39,13/03/2021,18.6
653,39,14/03/2021,18.7
654,39,15/03/2021,18.65
655,39,16/03/2021,18.65
656,39,17/03/2021,18.74
657,39,18/03/2021,18.72
658,39,19/03/2021,18.75
659,39,20/03/2021,18.74
660,40,5/05/2016,-10.92
661,40,6/05/2016,-10.89
662,40,7/05/2016,-10.94
663,40,8/05/2016,-10.84
664,40,9/05/2016,-10.72
665,40,10/05/2016,-10.72
666,40,11/05/2016,-10.92
667,40,12/05/2016,-10.89
668,40,13/05/2016,-10.87
669,40,14/05/2016,-10.92
670,40,15/05/2016,-10.89
671,40,16/05/2016,-10.79
672,40,17/05/2016,-10.77
673,40,18/05/2016,-10.72
674,40,19/05/2016,-10.65
675,40,20/05/2016,-10.72
676,40,21/05/2016,-10.72
677,40,22/05/2016,-10.72
678,40,23/05/2016,-10.62
679,40,24/05/2016,-10.62
680,40,25/05/2016,-10.62
681,40,26/05/2016,-10.92
682,40,27/05/2016,-10.82
683,40,28/05/2016,-10.72
684,40,29/05/2016,-10.82
685,40,30/05/2016,-11.02
686,40,31/05/2016,-11.12
687,40,11/07/2017,-14.404
688,40,12/07/2017,-14.105
689,40,13/07/2017,-14.105
690,40,14/07/2017,-14.404
691,40,15/07/2017,-14.404
692,40,17/07/2017,-14.105
693,40,18/07/2017,-14.105
694,40,19/07/2017,-14.005
695,40,20/07/2017,-14.105
696,40,21/07/2017,-14.305
697,40,22/07/2017,-14.404
698,40,23/07/2017,-14.205
699,40,24/07/2017,-14.404
700,40,25/07/2017,-14.105
701,40,26/07/2017,-14.305
702,40,27/07/2017,-14.305
703,40,28/07/2017,-14.205
704,40,29/07/2017,-14.205
705,40,30/07/2017,-14.205
706,40,31/07/2017,-14.504
707,40,1/08/2017,-14.205
708,40,2/08/2017,-14.105
709,40,3/08/2017,-14.205
710,40,4/08/2017,-14.404
711,40,5/08/2017,-14.404
712,40,6/08/2017,-14.305
713,40,7/08/2017,-14.305
714,40,8/08/2017,-14.305
715,40,9/08/2017,-14.205
716,40,10/08/2017,-14.305
717,40,11/08/2017,-14.205
718,40,12/08/2017,-14.305
719,40,13/08/2017,-14.205
720,40,14/08/2017,-14.404
721,40,15/08/2017,-14.404
722,40,16/08/2017,-14.504
723,40,18/08/2017,-14.903
724,40,19/08/2017,-14.704
725,40,20/08/2017,-14.404
726,40,21/08/2017,-14.404
727,40,22/08/2017,-14.404
728,40,23/08/2017,-14.704
729,40,24/08/2017,-14.603
730,40,26/08/2017,-14.603
731,40,27/08/2017,-14.803
732,40,28/08/2017,-14.704
733,40,29/08/2017,-14.404
734,40,31/08/2017,-14.504
735,40,1/09/2017,-14.603
736,40,2/09/2017,-14.504
737,40,3/09/2017,-14.803
738,40,4/09/2017,-14.704
739,40,5/09/2017,-14.504
740,40,6/09/2017,-14.305
741,40,7/09/2017,-14.305
742,40,8/09/2017,-14.704
743,40,9/09/2017,-14.803
744,40,10/09/2017,-14.603
745,40,12/09/2017,-15.002
746,40,13/09/2017,-14.704
747,40,15/09/2017,-14.504
748,40,16/09/2017,-14.603
749,40,17/09/2017,-14.704
750,40,18/09/2017,-14.603
751,40,19/09/2017,-14.504
752,40,20/09/2017,-14.704
753,40,21/09/2017,-14.903
754,40,22/09/2017,-14.603
755,40,23/09/2017,-14.903
756,40,24/09/2017,-14.903
757,40,25/09/2017,-14.704
758,40,26/09/2017,-14.903
759,40,27/09/2017,-15.002
760,40,28/09/2017,-14.803
761,40,29/09/2017,-14.704
762,40,1/10/2017,-14.903
763,40,2/10/2017,-15.002
764,40,3/10/2017,-15.002
765,40,4/10/2017,-14.704
766,40,5/10/2017,-14.603
767,40,6/10/2017,-15.103
768,40,7/10/2017,-14.803
769,40,8/10/2017,-14.903
770,40,9/10/2017,-15.002
771,40,10/10/2017,-15.002
772,40,11/10/2017,-15.103
773,40,12/10/2017,-15.002
774,40,13/10/2017,-14.803
775,40,14/10/2017,-14.603
776,40,15/10/2017,-14.603
777,40,16/10/2017,-14.803
778,40,17/10/2017,-14.903
779,40,18/10/2017,-15.103
780,40,19/10/2017,-14.704
781,40,20/10/2017,-14.803
782,40,21/10/2017,-14.704
783,40,22/10/2017,-14.803
784,40,23/10/2017,-14.803
785,40,24/10/2017,-15.002
786,40,25/10/2017,-14.903
787,40,26/10/2017,-15.103
788,40,27/10/2017,-15.002
789,40,28/10/2017,-15.202
790,40,29/10/2017,-15.302
791,40,30/10/2017,-15.202
792,40,31/10/2017,-14.903
793,40,1/09/2019,-18.26
794,40,2/09/2019,-18.27
795,40,3/09/2019,-18.16
796,40,4/09/2019,-18.3
797,40,5/09/2019,-18.23
798,40,6/09/2019,-18.25
799,40,7/09/2019,-18.07
800,40,8/09/2019,-18.1
801,40,9/09/2019,-18.07
802,40,10/09/2019,-18.2
803,40,11/09/2019,-18.22
804,40,12/09/2019,-17.98
805,40,13/09/2019,-17.95
806,40,14/09/2019,-18.23
807,40,15/09/2019,-18.4
808,40,16/09/2019,-18.43
809,40,17/09/2019,-18.47
810,40,26/09/2019,-18.5
811,40,27/09/2019,-18.3
812,40,28/09/2019,-18.4
813,40,29/09/2019,-18.5
814,40,30/09/2019,-18.27
815,40,8/06/2020,-19.83
816,40,14/06/2020,-19.25
817,40,15/06/2020,-19.29
818,40,16/06/2020,-19.32
819,40,17/06/2020,-19.35
820,40,18/06/2020,-19.3
821,40,19/06/2020,-19.17
822,40,20/06/2020,-19.15
823,40,21/06/2020,-19.23
824,40,22/06/2020,-19.45
825,40,23/06/2020,-19.47
826,40,24/06/2020,-19.44
827,40,25/06/2020,-19.5
828,40,26/06/2020,-19.47
829,40,27/06/2020,-19.44
830,40,28/06/2020,-19.41
831,40,29/06/2020,-19.38
832,40,30/06/2020,-19.44
833,40,1/07/2020,-19.4
834,40,2/07/2020,-19.37
835,40,3/07/2020,-19.3
836,40,4/07/2020,-19.27
837,40,5/07/2020,-19.41
838,40,6/07/2020,-19.48
839,40,7/07/2020,-19.56
840,40,8/07/2020,-19.8
841,40,9/07/2020,-19.8
842,40,10/07/2020,-19.59
843,40,11/07/2020,-19.4
844,40,12/07/2020,-19.5
845,40,13/07/2020,-19.35
846,40,14/07/2020,-19.42
847,40,15/07/2020,-19.17
848,40,16/07/2020,-19.06
849,40,17/07/2020,-19.16
850,40,18/07/2020,-19.27
851,40,19/07/2020,-19.39
852,40,20/07/2020,-19.51
853,40,21/07/2020,-19.5
854,40,22/07/2020,-19.45
855,40,23/07/2020,-19.49
856,40,24/07/2020,-19.53
857,40,25/07/2020,-19.48
858,40,26/07/2020,-19.45
859,40,27/07/2020,-19.54
860,40,28/07/2020,-19.62
861,40,29/07/2020,-19.54
862,40,30/07/2020,-19.38
863,40,31/07/2020,-19.24
864,40,1/08/2020,-19.35
865,40,2/08/2020,-19.39
866,40,3/08/2020,-19.34
867,40,4/08/2020,-19.46
868,40,5/08/2020,-19.29
869,40,6/08/2020,-19.32
870,40,7/08/2020,-19.54
871,40,8/08/2020,-19.37
872,40,9/08/2020,-19.38
873,40,10/08/2020,-19.57
874,40,11/08/2020,-19.36
875,40,12/08/2020,-19.36
876,40,13/08/2020,-19.55
877,40,14/08/2020,-19.86
878,40,15/08/2020,-19.74
879,40,16/08/2020,-19.77
880,40,17/08/2020,-19.5
881,40,18/08/2020,-19.49
882,40,19/08/2020,-19.71
883,40,20/08/2020,-19.7
884,40,21/08/2020,-19.63
885,40,22/08/2020,-19.64
886,40,23/08/2020,-19.86
887,40,24/08/2020,-19.96
888,40,25/08/2020,-19.7
889,40,26/08/2020,-19.59
890,40,27/08/2020,-19.62
891,40,28/08/2020,-19.69
892,40,29/08/2020,-19.53
